company_id,company_slug,batch,batch_code,year,subindustry,industry,subindustry_child
22704,triplit,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
22880,true3d,Winter 2021,W21,2021.0,B2B -> Infrastructure,B2B,Infrastructure
22715,tupelo,Winter 2021,W21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
23457,turing-college,Winter 2021,W21,2021.0,Education,Education,
23429,upchieve,Winter 2021,W21,2021.0,Education,Education,
22853,udhaar-app,Winter 2021,W21,2021.0,Fintech -> Payments,Fintech,Payments
23370,uiflow,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
22675,unfurl,Winter 2021,W21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
23054,unschool,Winter 2021,W21,2021.0,Education,Education,
22764,valink-therapeutics,Winter 2021,W21,2021.0,Healthcare -> Therapeutics,Healthcare,Therapeutics
22835,vapi,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
22970,veera-health,Winter 2021,W21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
23443,vendease,Winter 2021,W21,2021.0,B2B -> Supply Chain and Logistics,B2B,Supply Chain and Logistics
23191,venu-ai,Winter 2021,W21,2021.0,B2B,B2B,
22902,verak,Winter 2021,W21,2021.0,Fintech -> Insurance,Fintech,Insurance
22790,version-story-compare,Winter 2021,W21,2021.0,B2B -> Legal,B2B,Legal
23416,voosh,Winter 2021,W21,2021.0,B2B,B2B,
23452,wasp,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
23530,waydev,Winter 2021,W21,2021.0,B2B -> Productivity,B2B,Productivity
22665,waypoint,Winter 2021,W21,2021.0,B2B,B2B,
22533,webiny,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
22719,weekday,Winter 2021,W21,2021.0,B2B -> Recruiting and Talent,B2B,Recruiting and Talent
23167,worksphere,Winter 2021,W21,2021.0,B2B -> Operations,B2B,Operations
22707,wyndly,Winter 2021,W21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
22783,yourquote,Winter 2021,W21,2021.0,Consumer -> Content,Consumer,Content
23260,z1,Winter 2021,W21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
23074,zoko,Winter 2021,W21,2021.0,B2B -> Retail,B2B,Retail
23268,zealth,Winter 2021,W21,2021.0,Healthcare -> Healthcare IT,Healthcare,Healthcare IT
22721,zepto,Winter 2021,W21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
23271,ziina,Winter 2021,W21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
22674,arnata,Winter 2021,W21,2021.0,B2B -> Supply Chain and Logistics,B2B,Supply Chain and Logistics
22632,authzed,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
23462,boitas-com,Winter 2021,W21,2021.0,B2B -> Retail,B2B,Retail
23042,clicoh,Winter 2021,W21,2021.0,B2B -> Supply Chain and Logistics,B2B,Supply Chain and Logistics
22608,cloud-humans,Winter 2021,W21,2021.0,B2B -> Operations,B2B,Operations
23640,eqtble,Winter 2021,W21,2021.0,B2B -> Human Resources,B2B,Human Resources
22625,gaiia,Winter 2021,W21,2021.0,B2B -> Operations,B2B,Operations
23460,hoop-dev,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
23318,inbalance,Winter 2021,W21,2021.0,Industrials -> Energy,Industrials,Energy
22773,nohq,Winter 2021,W21,2021.0,B2B -> Human Resources,B2B,Human Resources
23413,peoplecq,Winter 2021,W21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
23073,unsurvey,Winter 2021,W21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
22856,weweb-io,Winter 2021,W21,2021.0,B2B -> Operations,B2B,Operations
22890,zingbus,Winter 2021,W21,2021.0,Consumer -> Transportation Services,Consumer,Transportation Services
24256,ai-tech-packs,Summer 2021,S21,2021.0,B2B -> Supply Chain and Logistics,B2B,Supply Chain and Logistics
23884,aoa-dx-inc,Summer 2021,S21,2021.0,Healthcare -> Diagnostics,Healthcare,Diagnostics
23988,arq,Summer 2021,S21,2021.0,Fintech,Fintech,
24726,abatable,Summer 2021,S21,2021.0,Industrials -> Climate,Industrials,Climate
24147,abbot,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24685,abhi,Summer 2021,S21,2021.0,Fintech -> Credit and Lending,Fintech,Credit and Lending
23958,abstra,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24505,adaptyv,Summer 2021,S21,2021.0,Healthcare -> Drug Discovery and Delivery,Healthcare,Drug Discovery and Delivery
24571,adni,Summer 2021,S21,2021.0,Healthcare,Healthcare,
24819,adravision,Summer 2021,S21,2021.0,Healthcare -> Healthcare IT,Healthcare,Healthcare IT
24086,advantage-club,Summer 2021,S21,2021.0,B2B -> Human Resources,B2B,Human Resources
24587,aer,Summer 2021,S21,2021.0,Fintech,Fintech,
24040,affogato-ai,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
23845,agape,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24871,ahazou,Summer 2021,S21,2021.0,B2B -> Marketing,B2B,Marketing
24042,akudo,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
24525,akute-health,Summer 2021,S21,2021.0,Healthcare -> Healthcare IT,Healthcare,Healthcare IT
24428,aleph,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24422,aleph-solutions-alephee,Summer 2021,S21,2021.0,B2B -> Retail,B2B,Retail
24094,algouniversity,Summer 2021,S21,2021.0,Education,Education,
24229,algoviral,Summer 2021,S21,2021.0,B2B -> Marketing,B2B,Marketing
24600,algofi,Summer 2021,S21,2021.0,Fintech,Fintech,
24883,amenli,Summer 2021,S21,2021.0,Fintech -> Insurance,Fintech,Insurance
24141,anakin,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24034,ananya-health,Summer 2021,S21,2021.0,Healthcare -> Medical Devices,Healthcare,Medical Devices
24549,ancana,Summer 2021,S21,2021.0,"Consumer -> Travel, Leisure and Tourism",Consumer,"Travel, Leisure and Tourism"
24343,apollo-2,Summer 2021,S21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
24096,appx,Summer 2021,S21,2021.0,Education,Education,
24194,aqua,Summer 2021,S21,2021.0,Fintech,Fintech,
23968,archbee,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24398,arengu,Summer 2021,S21,2021.0,B2B,B2B,
24349,arrow,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
23943,artillery,Summer 2021,S21,2021.0,B2B -> Infrastructure,B2B,Infrastructure
24450,astek-diagnostics-inc,Summer 2021,S21,2021.0,Healthcare -> Diagnostics,Healthcare,Diagnostics
24746,atlas,Summer 2021,S21,2021.0,B2B,B2B,
24055,atmana,Summer 2021,S21,2021.0,Consumer,Consumer,
24841,aviator,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24170,awesomic,Summer 2021,S21,2021.0,B2B,B2B,
24082,bluumbio,Summer 2021,S21,2021.0,Healthcare -> Industrial Bio,Healthcare,Industrial Bio
23969,baraka,Summer 2021,S21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
24666,baubap,Summer 2021,S21,2021.0,Fintech -> Credit and Lending,Fintech,Credit and Lending
24913,beau,Summer 2021,S21,2021.0,B2B -> Operations,B2B,Operations
23939,beeper,Summer 2021,S21,2021.0,Consumer,Consumer,
24799,birdie,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24140,bite-ninja,Summer 2021,S21,2021.0,B2B,B2B,
24818,blackoaktv,Summer 2021,S21,2021.0,Consumer -> Content,Consumer,Content
23820,blixo,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24065,boldvoice,Summer 2021,S21,2021.0,Consumer,Consumer,
24543,bolster,Summer 2021,S21,2021.0,Real Estate and Construction -> Construction,Real Estate and Construction,Construction
24250,breadcrumbs-io,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24244,bree,Summer 2021,S21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
24165,brite,Summer 2021,S21,2021.0,B2B -> Human Resources,B2B,Human Resources
24589,buoyant-aero,Summer 2021,S21,2021.0,Industrials -> Drones,Industrials,Drones
24280,buro-de-ingresos,Summer 2021,S21,2021.0,B2B -> Infrastructure,B2B,Infrastructure
24025,buzzle,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24701,byte-kitchen,Summer 2021,S21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
24817,bytebot,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24129,cabal,Summer 2021,S21,2021.0,B2B,B2B,
24867,cache,Summer 2021,S21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
24857,cafe,Summer 2021,S21,2021.0,B2B -> Human Resources,B2B,Human Resources
24622,caire-health,Summer 2021,S21,2021.0,Healthcare -> Diagnostics,Healthcare,Diagnostics
24762,canopi,Summer 2021,S21,2021.0,B2B,B2B,
23960,carbonfact,Summer 2021,S21,2021.0,Industrials -> Climate,Industrials,Climate
25047,careerist,Summer 2021,S21,2021.0,Education,Education,
24354,cartpanda,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24008,catena-biosciences,Summer 2021,S21,2021.0,Healthcare -> Therapeutics,Healthcare,Therapeutics
24737,cellchorus,Summer 2021,S21,2021.0,Healthcare -> Drug Discovery and Delivery,Healthcare,Drug Discovery and Delivery
24303,cero,Summer 2021,S21,2021.0,B2B,B2B,
24873,charge-robotics,Summer 2021,S21,2021.0,Industrials -> Manufacturing and Robotics,Industrials,Manufacturing and Robotics
24563,chari,Summer 2021,S21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
24884,chipax,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24275,cloudanix,Summer 2021,S21,2021.0,B2B -> Security,B2B,Security
24348,cloudthread,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24391,coloop,Summer 2021,S21,2021.0,B2B,B2B,
24538,coast,Summer 2021,S21,2021.0,B2B,B2B,
23777,cococart,Summer 2021,S21,2021.0,B2B,B2B,
24374,coinrule,Summer 2021,S21,2021.0,Fintech,Fintech,
24370,comet-health,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24163,commery,Summer 2021,S21,2021.0,Real Estate and Construction -> Housing and Real Estate,Real Estate and Construction,Housing and Real Estate
23971,concord-materials,Summer 2021,S21,2021.0,Real Estate and Construction -> Construction,Real Estate and Construction,Construction
24064,confido,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
23862,contalink,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24725,contraforce,Summer 2021,S21,2021.0,B2B -> Security,B2B,Security
24045,coulomb-ai,Summer 2021,S21,2021.0,B2B,B2B,
24257,covie,Summer 2021,S21,2021.0,Fintech -> Insurance,Fintech,Insurance
24773,crew,Summer 2021,S21,2021.0,B2B -> Recruiting and Talent,B2B,Recruiting and Talent
24485,cumbuca,Summer 2021,S21,2021.0,Fintech,Fintech,
23956,customily,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24153,dailybot,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24846,datlo,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24049,deed,Summer 2021,S21,2021.0,B2B -> Human Resources,B2B,Human Resources
23955,deskimo,Summer 2021,S21,2021.0,B2B -> Office Management,B2B,Office Management
24291,digibuild,Summer 2021,S21,2021.0,Real Estate and Construction -> Construction,Real Estate and Construction,Construction
24445,digistain,Summer 2021,S21,2021.0,Healthcare -> Diagnostics,Healthcare,Diagnostics
24605,dime,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24557,dots-2,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
24132,doublehq,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24091,echoes-hq,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24414,encuadrado,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24499,endla,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24258,enerjazz,Summer 2021,S21,2021.0,Industrials -> Climate,Industrials,Climate
24270,enso,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24138,epinoma,Summer 2021,S21,2021.0,Healthcare,Healthcare,
23817,epsilon3-inc,Summer 2021,S21,2021.0,B2B -> Operations,B2B,Operations
24875,equipt-health,Summer 2021,S21,2021.0,Healthcare,Healthcare,
24827,evidence,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24484,evidently-ai,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24893,exa,Summer 2021,S21,2021.0,B2B,B2B,
24550,examedi,Summer 2021,S21,2021.0,Healthcare,Healthcare,
24380,fastfarma,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24599,female-invest,Summer 2021,S21,2021.0,Fintech,Fintech,
24598,ferveret-inc,Summer 2021,S21,2021.0,Industrials -> Energy,Industrials,Energy
24629,filadd,Summer 2021,S21,2021.0,Education,Education,
24597,filta,Summer 2021,S21,2021.0,Consumer,Consumer,
23986,fingo-africa,Summer 2021,S21,2021.0,Fintech,Fintech,
24842,firstignite,Summer 2021,S21,2021.0,B2B,B2B,
23985,firstquadrant,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24169,fitia,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24530,float,Summer 2021,S21,2021.0,Fintech,Fintech,
24540,floatpays-inc,Summer 2021,S21,2021.0,Fintech,Fintech,
23972,flow-club,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24026,flowbo-inc,Summer 2021,S21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
24475,flowly,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24158,forage-2,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
24408,forage-mail,Summer 2021,S21,2021.0,Consumer,Consumer,
24379,formance,Summer 2021,S21,2021.0,B2B,B2B,
24446,freterium,Summer 2021,S21,2021.0,B2B -> Supply Chain and Logistics,B2B,Supply Chain and Logistics
24038,frontpage,Summer 2021,S21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
24830,gamerpay,Summer 2021,S21,2021.0,Consumer -> Gaming,Consumer,Gaming
24574,genomelink,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24575,genuity,Summer 2021,S21,2021.0,B2B,B2B,
24345,geostar,Summer 2021,S21,2021.0,B2B,B2B,
24390,getdot,Summer 2021,S21,2021.0,B2B -> Analytics,B2B,Analytics
24264,glitzi,Summer 2021,S21,2021.0,Consumer -> Home and Personal,Consumer,Home and Personal
23963,gobillion,Summer 2021,S21,2021.0,Consumer,Consumer,
24005,goodkind,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24252,govly,Summer 2021,S21,2021.0,Government,Government,
24868,heo-robotics,Summer 2021,S21,2021.0,Industrials -> Aviation and Space,Industrials,Aviation and Space
24467,harmonic-discovery,Summer 2021,S21,2021.0,Healthcare -> Drug Discovery and Delivery,Healthcare,Drug Discovery and Delivery
23842,hedgehog,Summer 2021,S21,2021.0,Fintech,Fintech,
24488,heimdal,Summer 2021,S21,2021.0,Industrials -> Climate,Industrials,Climate
24460,hera,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24489,heycharge,Summer 2021,S21,2021.0,Industrials -> Energy,Industrials,Energy
24197,quid,Summer 2021,S21,2021.0,B2B -> Marketing,B2B,Marketing
24756,hirebolt,Summer 2021,S21,2021.0,B2B -> Human Resources,B2B,Human Resources
24539,hitpay,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
23953,hive-health,Summer 2021,S21,2021.0,Healthcare,Healthcare,
24586,hudson-labs,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24601,humane-genomics,Summer 2021,S21,2021.0,Healthcare -> Therapeutics,Healthcare,Therapeutics
22763,hyper,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
24177,hypertrader,Summer 2021,S21,2021.0,Fintech,Fintech,
24206,hyperbrowser,Summer 2021,S21,2021.0,B2B -> Security,B2B,Security
24351,hypercontext,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24150,hypercore,Summer 2021,S21,2021.0,Fintech -> Credit and Lending,Fintech,Credit and Lending
23727,hyperseed,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24615,infer,Summer 2021,S21,2021.0,B2B -> Sales,B2B,Sales
24572,infina,Summer 2021,S21,2021.0,Fintech,Fintech,
24373,infiuss-health,Summer 2021,S21,2021.0,B2B,B2B,
24443,inflow,Summer 2021,S21,2021.0,Healthcare -> Therapeutics,Healthcare,Therapeutics
24143,instakin,Summer 2021,S21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
24079,instacrops,Summer 2021,S21,2021.0,Industrials -> Agriculture,Industrials,Agriculture
24353,intellect,Summer 2021,S21,2021.0,Healthcare -> Healthcare Services,Healthcare,Healthcare Services
23819,inversion-space,Summer 2021,S21,2021.0,Industrials -> Aviation and Space,Industrials,Aviation and Space
24266,ivella,Summer 2021,S21,2021.0,Fintech -> Consumer Finance,Fintech,Consumer Finance
24164,ivy-homes,Summer 2021,S21,2021.0,Real Estate and Construction -> Housing and Real Estate,Real Estate and Construction,Housing and Real Estate
24934,jabu,Summer 2021,S21,2021.0,Fintech -> Payments,Fintech,Payments
23973,jestor,Summer 2021,S21,2021.0,B2B -> Productivity,B2B,Productivity
24205,jovian,Summer 2021,S21,2021.0,Education,Education,
23970,jupe,Summer 2021,S21,2021.0,Real Estate and Construction -> Housing and Real Estate,Real Estate and Construction,Housing and Real Estate
24426,kaipod-learning,Summer 2021,S21,2021.0,Education,Education,
24039,kalam-labs,Summer 2021,S21,2021.0,Industrials -> Drones,Industrials,Drones
24649,kapacity-io,Summer 2021,S21,2021.0,Industrials -> Energy,Industrials,Energy
24006,karbon-card,Summer 2021,S21,2021.0,Fintech -> Credit and Lending,Fintech,Credit and Lending
24192,kaya,Summer 2021,S21,2021.0,B2B -> Marketing,B2B,Marketing
24207,keyri,Summer 2021,S21,2021.0,B2B -> Security,B2B,Security
24167,kindamagical,Summer 2021,S21,2021.0,B2B,B2B,
24628,kiwi-biosciences,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24424,kodda,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24181,kodex,Summer 2021,S21,2021.0,B2B -> Legal,B2B,Legal
24162,konta-com,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24041,koshex,Summer 2021,S21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
24415,kurios,Summer 2021,S21,2021.0,Education,Education,
24151,lago,Summer 2021,S21,2021.0,B2B -> Finance and Accounting,B2B,Finance and Accounting
24156,lariat-data,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24241,laudable,Summer 2021,S21,2021.0,B2B -> Marketing,B2B,Marketing
23946,legion-health,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
24372,lemfi,Summer 2021,S21,2021.0,Fintech -> Banking and Exchange,Fintech,Banking and Exchange
23974,level,Summer 2021,S21,2021.0,Fintech -> Credit and Lending,Fintech,Credit and Lending
24498,levo,Summer 2021,S21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
24037,levro,Summer 2021,S21,2021.0,Fintech -> Banking and Exchange,Fintech,Banking and Exchange
24879,lightly,Summer 2021,S21,2021.0,"B2B -> Engineering, Product and Design",B2B,"Engineering, Product and Design"
24558,litnerd,Summer 2021,S21,2021.0,Education,Education,
24925,liv-labs-inc,Summer 2021,S21,2021.0,Healthcare -> Consumer Health and Wellness,Healthcare,Consumer Health and Wellness
23831,lobby,Summer 2021,S21,2021.0,Healthcare,Healthcare,
24190,locale,Summer 2021,S21,2021.0,Consumer -> Food and Beverage,Consumer,Food and Beverage
24355,lootrush,Summer 2021,S21,2021.0,Fintech,Fintech,
24624,luable,Summer 2021,S21,2021.0,Fintech -> Asset Management,Fintech,Asset Management
